Date,Shift,Hour,Machine_ID,Operator_Name,Product_Name,Target_Output,Actual_Output,Cumulative_Output,Defects_Rework,Downtime_Minutes,Reason_for_Downtime,Operator_Remarks
2024-04-27,Morning,3,M01,Operator_7,Product_2,60,55,125,2,5,Operator Break,Checked pressure
2024-04-27,Morning,4,M01,Operator_2,Product_3,60,44,169,1,0,,Checked pressure
2024-04-27,Morning,5,M04,Operator_9,Product_5,60,52,52,2,0,,Replaced part
2024-04-27,Morning,6,M03,Operator_4,Product_1,60,28,28,0,0,,
2024-04-27,Morning,7,M02,Operator_1,Product_3,60,60,60,2,0,,
2024-04-27,Morning,8,M03,Operator_10,Product_4,60,54,82,4,0,,
2024-04-27,Afternoon,1,M02,Operator_3,Product_3,60,52,52,1,30,Operator Break,
2024-04-27,Afternoon,2,M03,Operator_7,Product_4,60,56,56,2,0,,Replaced part
2024-04-27,Afternoon,3,M01,Operator_9,Product_4,60,42,42,0,0,,
2024-04-27,Afternoon,4,M03,Operator_3,Product_4,60,40,96,4,0,,
2024-04-27,Afternoon,5,M04,Operator_5,Product_2,60,56,56,3,10,Machine Failure,Checked pressure
2024-04-27,Afternoon,6,M01,Operator_2,Product_3,60,57,99,0,10,Operator Break,Checked pressure
2024-04-27,Afternoon,7,M05,Operator_1,Product_4,60,47,47,3,10,Operator Break,
2024-04-27,Afternoon,8,M05,Operator_4,Product_4,60,47,94,6,0,,
2024-04-27,Night,1,M01,Operator_9,Product_5,60,42,42,1,15,Material Shortage,
2024-04-27,Night,2,M04,Operator_3,Product_2,60,48,48,3,30,Material Shortage,Checked pressure
2024-04-27,Night,3,M01,Operator_7,Product_1,60,59,101,2,30,Operator Break,Checked pressure
2024-04-27,Night,4,M02,Operator_10,Product_3,60,66,66,2,0,,
2024-04-27,Night,5,M01,Operator_7,Product_5,60,64,165,1,0,,Replaced part
2024-04-27,Night,6,M03,Operator_9,Product_4,60,54,54,1,15,Machine Failure,
2024-04-27,Night,7,M01,Operator_7,Product_2,60,46,211,0,0,,
2024-04-27,Night,8,M01,Operator_10,Product_1,60,75,286,2,10,Maintenance,
2024-04-28,Morning,1,M03,Operator_7,Product_4,60,75,75,0,0,,
2024-04-28,Morning,2,M01,Operator_3,Product_3,60,55,55,2,0,,
2024-04-28,Morning,3,M01,Operator_7,Product_3,60,32,87,0,5,Machine Failure,
2024-04-28,Morning,4,M03,Operator_6,Product_1,60,70,145,1,0,,Replaced part
2024-04-28,Morning,5,M03,Operator_5,Product_4,60,59,204,2,15,Machine Failure,Checked pressure
2024-04-28,Morning,6,M02,Operator_5,Product_4,60,58,58,5,10,Maintenance,Replaced part
2024-04-28,Morning,7,M04,Operator_10,Product_1,60,75,75,0,0,,Checked pressure
2024-04-28,Morning,8,M04,Operator_8,Product_5,60,41,116,2,15,Machine Failure,Checked pressure
2024-04-28,Afternoon,1,M01,Operator_5,Product_5,60,59,59,1,0,,
2024-04-28,Afternoon,2,M02,Operator_4,Product_2,60,55,55,2,10,Material Shortage,
2024-04-28,Afternoon,3,M04,Operator_1,Product_3,60,68,68,1,5,Maintenance,Replaced part
2024-04-28,Afternoon,4,M04,Operator_9,Product_4,60,66,134,2,5,Machine Failure,
2024-04-28,Afternoon,5,M02,Operator_6,Product_4,60,42,97,3,0,,Checked pressure
2024-04-28,Afternoon,6,M04,Operator_10,Product_5,60,61,195,1,0,,Checked pressure
2024-04-28,Afternoon,7,M03,Operator_2,Product_3,60,75,75,0,0,,
2024-04-28,Afternoon,8,M02,Operator_10,Product_2,60,52,149,1,15,Material Shortage,Checked pressure
2024-04-28,Night,1,M03,Operator_7,Product_5,60,41,41,5,0,,
2024-04-28,Night,2,M04,Operator_3,Product_2,60,38,38,2,5,Machine Failure,Checked pressure
2024-04-28,Night,3,M03,Operator_10,Product_3,60,42,83,2,5,Maintenance,
2024-04-28,Night,4,M04,Operator_6,Product_4,60,62,100,1,0,,
2024-04-28,Night,5,M03,Operator_9,Product_5,60,57,140,3,0,,
2024-04-28,Night,6,M01,Operator_9,Product_3,60,53,53,3,0,,Replaced part
2024-04-28,Night,7,M03,Operator_2,Product_4,60,62,202,4,0,,Replaced part
2024-04-28,Night,8,M03,Operator_5,Product_3,60,52,254,1,5,Maintenance,Checked pressure
2024-04-29,Morning,1,M02,Operator_9,Product_2,60,42,42,2,15,Operator Break,Replaced part
2024-04-29,Morning,2,M02,Operator_1,Product_4,60,58,100,0,30,Maintenance,
2024-04-29,Morning,3,M04,Operator_7,Product_1,60,28,28,4,0,,Checked pressure
2024-04-29,Morning,4,M03,Operator_4,Product_5,60,56,56,1,5,Operator Break,Replaced part
2024-04-29,Morning,5,M05,Operator_5,Product_2,60,56,56,1,10,Material Shortage,Replaced part
2024-04-29,Morning,6,M01,Operator_8,Product_2,60,65,65,0,5,Material Shortage,Replaced part
2024-04-29,Morning,7,M01,Operator_4,Product_3,60,58,123,0,0,,Replaced part
2024-04-29,Morning,8,M04,Operator_6,Product_3,60,50,78,2,0,,Replaced part
2024-04-29,Afternoon,1,M04,Operator_2,Product_4,60,44,44,1,0,,
2024-04-29,Afternoon,2,M04,Operator_4,Product_5,60,44,88,3,0,,
2024-04-29,Afternoon,3,M05,Operator_5,Product_4,60,61,61,1,0,,Checked pressure
2024-04-29,Afternoon,4,M02,Operator_4,Product_3,60,59,59,3,0,,
2024-04-29,Afternoon,5,M02,Operator_6,Product_2,60,62,121,5,10,Operator Break,Replaced part
2024-04-29,Afternoon,6,M02,Operator_6,Product_1,60,52,173,0,0,,Replaced part
2024-04-29,Afternoon,7,M02,Operator_3,Product_5,60,73,246,1,10,Operator Break,
2024-04-29,Afternoon,8,M02,Operator_10,Product_4,60,58,304,2,5,Operator Break,
2024-04-29,Night,1,M04,Operator_7,Product_1,60,61,61,3,0,,Checked pressure
2024-04-29,Night,2,M03,Operator_1,Product_3,60,39,39,2,10,Material Shortage,
2024-04-29,Night,3,M01,Operator_4,Product_2,60,65,65,5,5,Maintenance,Replaced part
2024-04-29,Night,4,M02,Operator_2,Product_4,60,64,64,2,0,,Replaced part
2024-04-29,Night,5,M02,Operator_2,Product_1,60,59,123,4,0,,Replaced part
2024-04-29,Night,6,M04,Operator_9,Product_5,60,62,123,1,0,,
2024-04-29,Night,7,M02,Operator_6,Product_4,60,47,170,0,0,,Checked pressure
2024-04-29,Night,8,M02,Operator_7,Product_1,60,69,239,1,0,,Checked pressure
2024-04-30,Morning,1,M02,Operator_1,Product_5,60,39,39,4,0,,
2024-04-30,Morning,2,M03,Operator_1,Product_4,60,51,51,3,15,Maintenance,
2024-04-30,Morning,3,M05,Operator_1,Product_1,60,57,57,1,5,Machine Failure,
2024-04-30,Morning,4,M01,Operator_7,Product_4,60,68,68,2,0,,Replaced part
2024-04-30,Morning,5,M04,Operator_3,Product_2,60,61,61,2,5,Machine Failure,Replaced part
2024-04-30,Morning,6,M04,Operator_2,Product_5,60,51,112,4,0,,Checked pressure
2024-04-30,Morning,7,M04,Operator_2,Product_5,60,51,163,2,5,Machine Failure,Replaced part
2024-04-30,Morning,8,M01,Operator_2,Product_4,60,56,124,2,0,,Checked pressure
2024-04-30,Afternoon,1,M03,Operator_9,Product_2,60,48,48,0,0,,
2024-04-30,Afternoon,2,M03,Operator_3,Product_1,60,70,118,2,0,,Checked pressure
2024-04-30,Afternoon,3,M04,Operator_6,Product_2,60,43,43,0,0,,
2024-04-30,Afternoon,4,M01,Operator_10,Product_4,60,67,67,4,0,,
2024-04-30,Afternoon,5,M05,Operator_2,Product_1,60,51,51,1,15,Material Shortage,
2024-04-30,Afternoon,6,M03,Operator_5,Product_4,60,41,159,1,0,,Checked pressure
2024-04-30,Afternoon,7,M01,Operator_5,Product_3,60,58,125,0,10,Maintenance,
2024-04-30,Afternoon,8,M01,Operator_2,Product_1,60,54,179,1,0,,Checked pressure
2024-04-30,Night,1,M02,Operator_6,Product_3,60,70,70,2,15,Maintenance,
2024-04-30,Night,2,M03,Operator_6,Product_2,60,48,48,1,0,,
2024-04-30,Night,3,M04,Operator_5,Product_4,60,54,54,1,5,Operator Break,
2024-04-30,Night,4,M02,Operator_2,Product_2,60,40,110,3,5,Machine Failure,Checked pressure
2024-04-30,Night,5,M01,Operator_7,Product_5,60,49,49,3,0,,
2024-04-30,Night,6,M02,Operator_10,Product_4,60,52,162,0,10,Machine Failure,Checked pressure
2024-04-30,Night,7,M04,Operator_8,Product_1,60,66,120,2,15,Operator Break,
2024-04-30,Night,8,M01,Operator_5,Product_3,60,65,114,3,0,,Checked pressure
